item1	n	item2
V1_gw20	[6]	to_V1_gw22both
V1_gw20_31and34	[17]	to_motor_gw25
V1_gw20_31and34	[6]	to_parietal_gw25
V1_gw20_31and34	[4]	to_PFC_gw20
V1_gw20_31and34	[6]	to_PFC_gw22both
V1_gw20_31and34	[6]	to_PFC_gw25
V1_gw20_31and34	[12]	to_somatosensory_gw20
V1_gw20_31and34	[19]	to_somatosensory_gw25
V1_gw20_31and34	[9]	to_temporal_gw25
V1_gw20_31and34	[5]	to_V1_gw20
V1_gw20_31and34	[18]	to_V1_gw22both
V1_gw22both	[16]	to_motor_gw25
V1_gw22both	[53]	to_parietal_gw25
V1_gw22both	[42]	to_somatosensory_gw25
V1_gw22both	[17]	to_temporal_gw25
